liutong_rate,liutong_value,name,price,global_pro,huanshou_rate,price_change
80.54%,"¥940,554,596,008","
Bitcoin
                            ","￥55,613","
41.2%                                   ",3.88%,-6.52%
100%,"¥658,452,149","
BitcoinDark
                            ",￥511,"
<0.1%                                  ",0.01%,-5.81%
53%,"¥515,115,907","
ArcBlock
                            ",￥5.23,"
<0.1%                                  ",49.09%,-3.12%
100%,"¥513,036,215","
SaluS
                            ",￥508,"
<0.1%                                  ",9.16%,-5.98%
100%,"¥513,470,245","
NAV Coin
                            ",￥8.21,"
<0.1%                                  ",2.2%,-9.04%
16.15%,"¥505,053,456","
ZenCash
                            ",￥149,"
<0.1%                                  ",1.66%,-9.43%
51%,"¥835,882,916","
TenX
                            ",￥7.99,"
<0.1%                                  ",4.37%,-15.92%
51.53%,"¥683,354,427","
Vertcoin
                            ",￥15.79,"
<0.1%                                  ",1.9%,-9.26%
7.68%,"¥528,091,062","
Skycoin
                            ",￥68.77,"
<0.1%                                  ",0.84%,-10.48%
18.21%,"¥659,380,699","
MinexCoin
                            ",￥191,"
<0.1%                                  ",0.3%,2.4%
57.37%,"¥850,800,370","
Bitcore
                            ",￥70.62,"
<0.1%                                  ",1.2%,-6.65%
100%,"¥910,135,160","
Nexus
                            ",￥16.23,"
<0.1%                                  ",2.65%,-6.91%
35.54%,"¥215,378,489","
BOTTOS
                            ",￥0.606,"
<0.1%                                  ",2.12%,-10.54%
40%,"¥813,400,888","
Nuls
                            ",￥20.34,"
<0.1%                                  ",5.36%,-6.31%
66.28%,"¥218,963,253","
Groestlcoin
                            ",￥3.15,"
<0.1%                                  ",0.85%,-7.82%
100%,"¥233,364,354","
Aeon
                            ",￥14.97,"
<0.1%                                  ",0.23%,-8.54%
99.96%,"¥239,860,470","
Counterparty
                            ",￥91.65,"
<0.1%                                  ",0.26%,-9.42%
84.63%,"¥260,017,506","
Gulden
                            ",￥0.6606,"
<0.1%                                  ",0.35%,-11.24%
86.19%,"¥264,527,356","
Experience Points
                            ",￥0.001209,"
<0.1%                                  ",0.94%,-40.36%
100%,"¥274,691,037","
Einsteinium
                            ",￥1.27,"
<0.1%                                  ",1.49%,-5.29%
29.03%,"¥277,163,876","
LBRY Credits
                            ",￥1.81,"
<0.1%                                  ",2.22%,-14.71%
100%,"¥279,417,804","
Rise
                            ",￥2.3,"
<0.1%                                  ",0%,-3.77%
99.98%,"¥282,480,805","
Viacoin
                            ",￥12.28,"
<0.1%                                  ",17.7%,-7.86%
46.6%,"¥284,543,736","
ATMchain
                            ",￥0.0611,"
<0.1%                                  ",15.37%,-5.9%
69.81%,"¥290,118,317","
HTMLCOIN
                            ",￥0.004423,"
<0.1%                                  ",0.48%,-5.4%
76.61%,"¥648,491,267","
GameCredits
                            ",￥10.08,"
<0.1%                                  ",0.92%,-10.29%
49.44%,"¥504,898,997","
Pura
                            ",￥2.92,"
<0.1%                                  ",0.91%,-20.62%
40.64%,"¥252,820,533","
AppCoins
                            ",￥2.53,"
<0.1%                                  ",3.71%,-11.11%
66.15%,"¥244,917,504","
XtraBYtes
                            ",￥0.5696,"
<0.1%                                  ",0.28%,-10.7%
37.56%,"¥273,944,202","
Metaverse ETP
                            ",￥7.29,"
<0.1%                                  ",4.16%,-7.31%
57.82%,"¥308,210,927","
Feathercoin
                            ",￥1.59,"
<0.1%                                  ",1.85%,-1.01%
99.46%,"¥291,460,878","
CloakCoin
                            ",￥57.12,"
<0.1%                                  ",2.01%,-11.21%
50%,"¥311,083,218","
IoT Chain
                            ",￥6.22,"
<0.1%                                  ",18.15%,-8.78%
50%,"¥315,057,815","
Ink
                            ",￥0.6301,"
<0.1%                                  ",42.12%,-8.8%
50.06%,"¥744,961,696","
Blocknet
                            ",￥148,"
<0.1%                                  ",0.41%,-16.28%
16.63%,"¥209,425,385","
ZClassic
                            ",￥59.97,"
<0.1%                                  ",5.18%,-12.2%
83.39%,"¥318,918,999","
Burst
                            ",￥0.1771,"
<0.1%                                  ",2.8%,-12.33%
100%,"¥334,188,047","
BridgeCoin
                            ",￥12.38,"
<0.1%                                  ",0.17%,-23.8%
30%,"¥341,810,733","
Ubique Chain of Things
                            ",￥1.09,"
<0.1%                                  ",10.17%,-9.56%
17%,"¥338,489,161","
HPB
                            ",￥19.91,"
<0.1%                                  ",5.41%,-4.35%
100%,"¥338,192,703","
BitBay
                            ",￥0.3348,"
<0.1%                                  ",1.35%,-10.99%
55%,"¥372,310,716","
ChatCoin
                            ",￥0.6769,"
<0.1%                                  ",18.33%,-9.52%
67.58%,"¥380,667,002","
Asch
                            ",￥5.08,"
<0.1%                                  ",2.75%,-8.42%
29.59%,"¥437,567,498","
Achain
                            ",￥1.48,"
<0.1%                                  ",15.2%,-0.17%
77.47%,"¥378,385,721","
ION
                            ",￥18.65,"
<0.1%                                  ",2.69%,-9.57%
4.62%,"¥375,722,369","
BitBean
                            ",￥0.1628,"
<0.1%                                  ",2.6%,-2.85%
100%,"¥487,008,375","
DigitalNote
                            ",￥0.0706,"
<0.1%                                  ",3.96%,-7.81%
100%,"¥359,989,714","
Peercoin
                            ",￥14.6,"
<0.1%                                  ",0.48%,-6.71%
49.11%,"¥945,586,094","
Bancor
                            ",￥24.26,"
<0.1%                                  ",0.72%,-5.28%
94.49%,"¥933,307,110","
Neblio
                            ",￥72.38,"
<0.1%                                  ",1.93%,-4.8%
99.9%,"¥961,004,859","
Nxt
                            ",￥0.962,"
<0.1%                                  ",1.71%,-7.49%
100%,"¥500,242,602","
Ubiq
                            ",￥12.53,"
<0.1%                                  ",0.8%,-14.04%
100%,"¥967,156,786","
Emercoin
                            ",￥23.32,"
<0.1%                                  ",0.79%,2.72%
60%,"¥1,077,353,167","
GXShares
                            ",￥17.96,"
<0.1%                                  ",2.93%,-5.86%
46.45%,"¥1,049,138,159","
SALT
                            ",￥18.82,"
<0.1%                                  ",2.21%,-10.28%
100%,"¥1,080,081,338","
Particl
                            ",￥121,"
<0.1%                                  ",0.61%,-12.26%
20.01%,"¥1,094,719,338","
ZCoin
                            ",￥256,"
<0.1%                                  ",0.85%,-5.18%
28.57%,"¥1,258,718,056","
UnitedBitcoin
                            ",￥210,"
<0.1%                                  ",1.64%,-4.06%
100%,"¥1,097,938,418","
ReddCoin
                            ",￥0.0382,"
<0.1%                                  ",2.21%,-5.47%
94.44%,"¥1,506,278,588","
PIVX
                            ",￥27.02,"
<0.1%                                  ",0.65%,-9.36%
100%,"¥1,483,823,552","
MonaCoin
                            ",￥25.59,"
<0.1%                                  ",0.7%,-5.69%
64.52%,"¥1,176,966,943","
Byteball
                            ","￥1,824","
<0.1%                                  ",0.98%,-10.79%
47.41%,"¥1,519,513,095","
DigiByte
                            ",￥0.1526,"
<0.1%                                  ",0.88%,-8.96%
59.86%,"¥1,618,298,105","
SysCoin
                            ",￥3.04,"
<0.1%                                  ",1.02%,-10.43%
100%,"¥1,405,742,906","
Factom
                            ",￥161,"
<0.1%                                  ",2.47%,-3.92%
50.25%,"¥1,672,467,488","
Hshare
                            ",￥39.63,"
<0.1%                                  ",19.04%,-5.1%
30.43%,"¥1,917,555,551","
Electroneum
                            ",￥0.3,"
<0.1%                                  ",0.22%,-9.68%
76.4%,"¥1,952,749,997","
Ark
                            ",￥19.3,"
<0.1%                                  ",0.39%,-8.61%
31.45%,"¥1,972,404,131","
Zilliqa
                            ",￥0.2986,"
<0.1%                                  ",10.14%,7.45%
99.96%,"¥2,208,103,017","
Komodo
                            ",￥21.24,"
<0.1%                                  ",0.47%,-2.95%
21.5%,"¥1,736,485,745","
Cryptonex
                            ",￥38.45,"
<0.1%                                  ",0.07%,-9.45%
85.14%,"¥2,577,570,356","
Aeternity
                            ",￥11.06,"
0.1%                                   ",4.56%,-6.97%
100%,"¥2,681,282,388","
Siacoin
                            ",￥0.0812,"
0.1%                                   ",1.28%,-7.87%
32.91%,"¥2,570,634,591","
Decred
                            ",￥372,"
0.1%                                   ",0.29%,-7.59%
72.5%,"¥2,628,760,901","
BitShares
                            ",￥1.01,"
0.1%                                   ",3.22%,-7.59%
100%,"¥2,828,564,673","
Dogecoin
                            ",￥0.0249,"
0.1%                                   ",2.79%,-6.89%
60%,"¥3,002,565,028","
HT
                            ",￥10.01,"
0.1%                                   ",9.62%,-3.91%
93.7%,"¥3,723,669,779","
Steem
                            ",￥14.75,"
0.2%                                   ",0.46%,-10%
24.9%,"¥4,280,875,114","
Walton
                            ",￥172,"
0.2%                                   ",1.63%,-0.36%
87.38%,"¥3,318,084,982","
Verge
                            ",￥0.2294,"
0.1%                                   ",2.11%,-10.29%
100%,"¥3,397,609,946","
Waves
                            ",￥33.98,"
0.1%                                   ",3.86%,-9.39%
100%,"¥8,072,123,909","
NANO
                            ",￥60.58,"
0.4%                                   ",5.44%,-0.1%
100%,"¥6,283,283,926","
Zcash
                            ","￥1,818","
0.3%                                   ",5.12%,-8.02%
99.62%,"¥3,698,661,034","
Bytecoin
                            ",￥0.0201,"
0.2%                                   ",0.48%,-4.68%
100%,"¥3,269,681,672","
Stratis
                            ",￥33.1,"
0.1%                                   ",1.2%,-9.57%
73.62%,"¥8,570,128,842","
Qtum
                            ",￥116,"
0.4%                                   ",9.53%,-6.06%
86.36%,"¥9,103,890,483","
Lisk
                            ",￥88.65,"
0.4%                                   ",1.36%,-9.24%
80.95%,"¥11,121,287,886","
Bitcoin Gold
                            ",￥654,"
0.5%                                   ",1.14%,2.72%
100%,"¥12,961,428,046","
Ethereum Classic
                            ",￥129,"
0.6%                                   ",13.23%,-9%
100%,"¥19,427,548,565","
NEM
                            ",￥2.16,"
0.9%                                   ",0.87%,-3.36%
100%,"¥22,726,855,959","
IOTA
                            ",￥8.18,"
1%                                   ",0.82%,-9.96%
100%,"¥25,985,420,817","
Monero
                            ","￥1,643","
1.1%                                   ",1.93%,-9.92%
42.01%,"¥24,518,705,883","
Dash
                            ","￥3,088","
1.1%                                   ",2.39%,-5.81%
57.62%,"¥33,005,789,299","
Cardano
                            ",￥1.27,"
1.4%                                   ",2.18%,-8.32%
17.83%,"¥33,495,055,331","
Stellar
                            ",￥1.81,"
1.5%                                   ",0.58%,-8.17%
65%,"¥34,980,416,493","
NEO
                            ",￥538,"
1.5%                                   ",2.12%,-7.99%
81.01%,"¥111,074,403,312","
Bitcoin Cash(BCC)
                            ","￥6,529","
4.9%                                   ",2.45%,-2.3%
66.16%,"¥63,350,315,277","
Litecoin
                            ","￥1,140","
2.8%                                   ",6.34%,-4.84%
100%,"¥432,671,354,710","
Ethereum
                            ","￥4,410","
18.9%                                   ",2.63%,-5.11%
39.09%,"¥197,007,669,303","
Ripple
                            ",￥5.04,"
8.6%                                   ",1.21%,-4.58%
